gstin,legal_name,trade_name,state_code,registration_date,status,annual_turnover
08AHFTR8040G1ZH,Khurana and Sons,Ltd,33,01-03-2021,Cancelled,19246390
36FQOFP8086K1ZI,"Varughese, Behl and Manne",and Sons,10,25-04-2022,Active,414897789
22CJJIG0419C1ZR,"Chadha, Sarma and Hora",LLC,19,18-08-2023,Cancelled,480373285
24PSBFH0212U1ZL,"Walla, Chanda and Khosla",LLC,11,14-07-2021,Active,195734506
14RSRBQ5242U1ZW,Sengupta LLC,Ltd,36,16-05-2022,Active,372549477
21VUFAI2298K1ZG,Sarna LLC,and Sons,32,21-01-2022,Active,479960649
30DDTOT4539E1ZQ,Rau-Chhabra,Ltd,32,24-07-2024,Active,410757457
04WDERP3542R1ZA,"Dugar, Mitra and Bhat",Inc,8,20-02-2022,Suspended,408124450
18TIHEA7797Q1ZD,"Sachdev, Raval and Bora",LLC,20,15-07-2021,Suspended,331938392
13DTOUN0309Z1ZJ,Nadig-Karan,Inc,16,27-04-2024,Active,134316949
37YCMBT7145I1ZQ,Misra-Subramaniam,PLC,28,20-01-2023,Active,294532383
13SKRJX4200R1ZH,Pillai LLC,Group,15,18-10-2024,Active,43114122
04FXWBG6219S1ZS,Varty-Arya,Ltd,31,03-05-2022,Active,426239347
31UECLL4769D1ZB,Aggarwal LLC,Inc,26,27-04-2021,Active,434814830
07GELKH2948R1ZD,Modi-Raghavan,LLC,4,02-08-2023,Suspended,453838894
01ZYWEM2403M1ZI,"Kade, Wali and Chokshi",and Sons,30,22-08-2023,Active,232100413
36RMEFB7030P1ZQ,"Kar, Palla and Kaur",Ltd,34,27-12-2021,Active,35536988
33CEPRG1825T1ZC,Wali Ltd,PLC,27,17-01-2022,Cancelled,308453894
34IGRIG1649C1ZA,Toor-Chana,LLC,30,31-08-2024,Cancelled,307254908
07BFGYW8318W1ZJ,Shanker-Kunda,Ltd,34,25-08-2023,Active,363556326
36HRYDD1526W1ZK,Luthra Group,Group,14,13-03-2024,Active,276339422
32GXBQV0319F1ZX,Mangat-Keer,PLC,29,27-10-2022,Suspended,383852327
28OCYRD0354B1ZJ,"Choudhry, Shere and Bera",Inc,24,18-05-2024,Active,487606488
23FGCUW4619F1ZZ,Balan-Bedi,Group,12,07-09-2022,Active,18307079
12TIYUW8271B1ZP,Mallick-Ahluwalia,Group,15,06-06-2023,Active,443401594
30JVWFR3207L1ZU,Basak-Chhabra,Group,33,29-01-2024,Active,369813509
35IAWGP9053Z1ZK,"Narang, Sehgal and Pai",Ltd,28,26-09-2021,Cancelled,279568165
08KOGSA9577V1ZG,Chakraborty-Venkatesh,Ltd,24,29-01-2024,Active,42566901
22QRDXN6365G1ZN,Bhattacharyya-Ben,and Sons,25,30-11-2024,Active,335452053
37HOAHL5644G1ZQ,Roy LLC,LLC,31,18-07-2024,Active,358717803
06HRQCY2381B1ZH,"Agrawal, Mital and Nazareth",Ltd,31,14-09-2024,Cancelled,461199451
05LXOSJ3168Y1ZD,Taneja-Chanda,PLC,28,02-03-2022,Active,99428441
34MOXDD4553Y1ZO,Parikh-Ranganathan,Ltd,33,12-06-2022,Active,450908426
36LEWLT8274H1ZI,"Kibe, Sankar and Tailor",Group,29,08-03-2024,Active,388081483
